$1 = "no display()"
Starting program: /usr/bin/python3 GUI3.py
[Thread 0x7fffbb95a700 (LWP 21302) exited]
[Thread 0x7ffff7fcf700 (LWP 21284) exited]
[Inferior 1 (process 21284) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 21309)]
[New Thread 0x7ffff12cf700 (LWP 21310)]
[New Thread 0x7fffeeace700 (LWP 21311)]
[New Thread 0x7fffd3da2700 (LWP 21312)]
[New Thread 0x7fffd2042700 (LWP 21313)]
[New Thread 0x7fffd1841700 (LWP 21314)]
[New Thread 0x7fffd1040700 (LWP 21315)]
[New Thread 0x7fffbb95a700 (LWP 21316)]
[Thread 0x7fffbb95a700 (LWP 21316) exited]
[New Thread 0x7fffbb95a700 (LWP 21317)]
[New Thread 0x7fffbab72700 (LWP 21318)]
[Thread 0x7fffd2042700 (LWP 21313) exited]
[Thread 0x7fffd3da2700 (LWP 21312) exited]
[Thread 0x7fffd1841700 (LWP 21314) exited]
[Thread 0x7fffd1040700 (LWP 21315) exited]
[Thread 0x7fffeeace700 (LWP 21311) exited]
[Thread 0x7ffff12cf700 (LWP 21310) exited]
[Thread 0x7ffff3ad0700 (LWP 21309) exited]
[Thread 0x7fffbb95a700 (LWP 21317) exited]
[Thread 0x7ffff7fcf700 (LWP 21308) exited]
[Inferior 1 (process 21308) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 21320)]
[New Thread 0x7ffff32cf700 (LWP 21321)]
[New Thread 0x7fffeeace700 (LWP 21322)]
[New Thread 0x7fffd3da2700 (LWP 21323)]
[New Thread 0x7fffd2042700 (LWP 21324)]
[New Thread 0x7fffd1841700 (LWP 21325)]
[New Thread 0x7fffd1040700 (LWP 21326)]
[New Thread 0x7fffbb95a700 (LWP 21335)]
[Thread 0x7fffbb95a700 (LWP 21335) exited]
[New Thread 0x7fffbb95a700 (LWP 21336)]
[New Thread 0x7fffbab72700 (LWP 21337)]
[Thread 0x7fffd2042700 (LWP 21324) exited]
[Thread 0x7fffd3da2700 (LWP 21323) exited]
[Thread 0x7fffd1040700 (LWP 21326) exited]
[Thread 0x7fffd1841700 (LWP 21325) exited]
[Thread 0x7fffeeace700 (LWP 21322) exited]
[Thread 0x7ffff32cf700 (LWP 21321) exited]
[Thread 0x7ffff3ad0700 (LWP 21320) exited]
[Thread 0x7fffbb95a700 (LWP 21336) exited]
[Thread 0x7ffff7fcf700 (LWP 21319) exited]
[Inferior 1 (process 21319) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 21339)]
[New Thread 0x7ffff32cf700 (LWP 21340)]
[New Thread 0x7fffeeace700 (LWP 21341)]
[New Thread 0x7fffd3da2700 (LWP 21342)]
[New Thread 0x7fffd2042700 (LWP 21343)]
[New Thread 0x7fffd1841700 (LWP 21344)]
[New Thread 0x7fffd1040700 (LWP 21345)]
[New Thread 0x7fffbb95a700 (LWP 21351)]
[Thread 0x7fffbb95a700 (LWP 21351) exited]
[New Thread 0x7fffbb95a700 (LWP 21352)]
[New Thread 0x7fffbab72700 (LWP 21353)]
[Thread 0x7fffd2042700 (LWP 21343) exited]
[Thread 0x7fffd3da2700 (LWP 21342) exited]
[Thread 0x7fffd1841700 (LWP 21344) exited]
[Thread 0x7fffd1040700 (LWP 21345) exited]
[Thread 0x7fffeeace700 (LWP 21341) exited]
[Thread 0x7ffff32cf700 (LWP 21340) exited]
[Thread 0x7ffff3ad0700 (LWP 21339) exited]
[Thread 0x7fffbb95a700 (LWP 21352) exited]
[Thread 0x7ffff7fcf700 (LWP 21338) exited]
[Inferior 1 (process 21338) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 21355)]
[New Thread 0x7ffff32cf700 (LWP 21356)]
[New Thread 0x7fffeeace700 (LWP 21357)]
[New Thread 0x7fffd3da2700 (LWP 21358)]
[New Thread 0x7fffd2042700 (LWP 21359)]
[New Thread 0x7fffd1841700 (LWP 21360)]
[New Thread 0x7fffd1040700 (LWP 21361)]
[New Thread 0x7fffbb95a700 (LWP 21362)]
[Thread 0x7fffbb95a700 (LWP 21362) exited]
[New Thread 0x7fffbb95a700 (LWP 21364)]
[New Thread 0x7fffbab72700 (LWP 21365)]
[Thread 0x7fffd3da2700 (LWP 21358) exited]
[Thread 0x7fffd2042700 (LWP 21359) exited]
[Thread 0x7fffd1841700 (LWP 21360) exited]
[Thread 0x7fffd1040700 (LWP 21361) exited]
[Thread 0x7fffeeace700 (LWP 21357) exited]
[Thread 0x7ffff32cf700 (LWP 21356) exited]
[Thread 0x7ffff3ad0700 (LWP 21355) exited]
[Thread 0x7fffbb95a700 (LWP 21364) exited]
[Thread 0x7ffff7fcf700 (LWP 21354) exited]
[Inferior 1 (process 21354) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 21374)]
[New Thread 0x7ffff12cf700 (LWP 21375)]
[New Thread 0x7fffeeace700 (LWP 21376)]
[New Thread 0x7fffd3da2700 (LWP 21377)]
[New Thread 0x7fffd2042700 (LWP 21378)]
[New Thread 0x7fffd1841700 (LWP 21379)]
[New Thread 0x7fffd1040700 (LWP 21380)]
[New Thread 0x7fffbb95a700 (LWP 21381)]
[Thread 0x7fffbb95a700 (LWP 21381) exited]
[New Thread 0x7fffbb95a700 (LWP 21382)]
[New Thread 0x7fffbab72700 (LWP 21383)]
[Thread 0x7fffd3da2700 (LWP 21377) exited]
[Thread 0x7fffd2042700 (LWP 21378) exited]
[Thread 0x7fffd1841700 (LWP 21379) exited]
[Thread 0x7fffd1040700 (LWP 21380) exited]
[Thread 0x7fffeeace700 (LWP 21376) exited]
[Thread 0x7ffff12cf700 (LWP 21375) exited]
[Thread 0x7ffff3ad0700 (LWP 21374) exited]
[Thread 0x7fffbb95a700 (LWP 21382) exited]
[Thread 0x7ffff7fcf700 (LWP 21368) exited]
[Inferior 1 (process 21368) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 21388)]
[New Thread 0x7ffff32cf700 (LWP 21389)]
[New Thread 0x7fffeeace700 (LWP 21390)]
[New Thread 0x7fffd3da2700 (LWP 21391)]
[New Thread 0x7fffd2042700 (LWP 21392)]
[New Thread 0x7fffd1841700 (LWP 21393)]
[New Thread 0x7fffd1040700 (LWP 21394)]
[New Thread 0x7fffbb95a700 (LWP 21397)]
[Thread 0x7fffbb95a700 (LWP 21397) exited]
[New Thread 0x7fffbb95a700 (LWP 21398)]
[New Thread 0x7fffbab72700 (LWP 21399)]
[Thread 0x7fffd2042700 (LWP 21392) exited]
[Thread 0x7fffd3da2700 (LWP 21391) exited]
[Thread 0x7fffd1841700 (LWP 21393) exited]
[Thread 0x7fffd1040700 (LWP 21394) exited]
[Thread 0x7ffff3ad0700 (LWP 21388) exited]
[Thread 0x7fffeeace700 (LWP 21390) exited]
[Thread 0x7ffff32cf700 (LWP 21389) exited]
[Thread 0x7fffbb95a700 (LWP 21398) exited]
[Thread 0x7ffff7fcf700 (LWP 21387) exited]
[Inferior 1 (process 21387) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 21402)]
[New Thread 0x7ffff12cf700 (LWP 21403)]
[New Thread 0x7fffeeace700 (LWP 21404)]
[New Thread 0x7fffd3da2700 (LWP 21407)]
[New Thread 0x7fffd2042700 (LWP 21408)]
[New Thread 0x7fffd1841700 (LWP 21409)]
[New Thread 0x7fffd1040700 (LWP 21410)]
[New Thread 0x7fffbb95a700 (LWP 21411)]
[Thread 0x7fffbb95a700 (LWP 21411) exited]
[New Thread 0x7fffbb95a700 (LWP 21412)]
[New Thread 0x7fffbab72700 (LWP 21413)]
[Thread 0x7fffd2042700 (LWP 21408) exited]
[Thread 0x7fffd3da2700 (LWP 21407) exited]
[Thread 0x7fffd1040700 (LWP 21410) exited]
[Thread 0x7fffd1841700 (LWP 21409) exited]
[Thread 0x7fffeeace700 (LWP 21404) exited]
[Thread 0x7ffff12cf700 (LWP 21403) exited]
[Thread 0x7ffff3ad0700 (LWP 21402) exited]
[Thread 0x7fffbab72700 (LWP 21413) exited]
[Thread 0x7ffff7fcf700 (LWP 21401) exited]
[Inferior 1 (process 21401) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 21427)]
[New Thread 0x7ffff32cf700 (LWP 21428)]
[New Thread 0x7fffeeace700 (LWP 21429)]
[New Thread 0x7fffd3da2700 (LWP 21430)]
[New Thread 0x7fffd2042700 (LWP 21431)]
[New Thread 0x7fffd1841700 (LWP 21432)]
[New Thread 0x7fffd1040700 (LWP 21433)]
[New Thread 0x7fffbb95a700 (LWP 21435)]
[Thread 0x7fffbb95a700 (LWP 21435) exited]
[New Thread 0x7fffbb95a700 (LWP 21448)]
[New Thread 0x7fffbab72700 (LWP 21449)]
[Thread 0x7fffd2042700 (LWP 21431) exited]
[Thread 0x7fffd3da2700 (LWP 21430) exited]
[Thread 0x7fffd1040700 (LWP 21433) exited]
[Thread 0x7fffd1841700 (LWP 21432) exited]
[Thread 0x7ffff32cf700 (LWP 21428) exited]
[Thread 0x7ffff3ad0700 (LWP 21427) exited]
[Thread 0x7fffeeace700 (LWP 21429) exited]
[Thread 0x7fffbb95a700 (LWP 21448) exited]
[Thread 0x7ffff7fcf700 (LWP 21426) exited]
[Inferior 1 (process 21426) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 21451)]
[New Thread 0x7ffff32cf700 (LWP 21452)]
[New Thread 0x7fffeeace700 (LWP 21453)]
[New Thread 0x7fffd3da2700 (LWP 21454)]
[New Thread 0x7fffd2042700 (LWP 21455)]
[New Thread 0x7fffd1841700 (LWP 21456)]
[New Thread 0x7fffd1040700 (LWP 21457)]
[New Thread 0x7fffbb95a700 (LWP 21463)]
[Thread 0x7fffbb95a700 (LWP 21463) exited]
[New Thread 0x7fffbb95a700 (LWP 21465)]
[New Thread 0x7fffbab72700 (LWP 21466)]
[Thread 0x7fffd2042700 (LWP 21455) exited]
[Thread 0x7fffd3da2700 (LWP 21454) exited]
[Thread 0x7fffd1841700 (LWP 21456) exited]
[Thread 0x7fffd1040700 (LWP 21457) exited]
[Thread 0x7fffeeace700 (LWP 21453) exited]
[Thread 0x7ffff32cf700 (LWP 21452) exited]
[Thread 0x7ffff3ad0700 (LWP 21451) exited]
[Thread 0x7fffbab72700 (LWP 21466) exited]
[Thread 0x7fffbb95a700 (LWP 21465) exited]
[Inferior 1 (process 21450) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 21470)]
[New Thread 0x7ffff32cf700 (LWP 21471)]
[New Thread 0x7fffeeace700 (LWP 21472)]
[New Thread 0x7fffd3da2700 (LWP 21474)]
[New Thread 0x7fffd2042700 (LWP 21475)]
[New Thread 0x7fffd1841700 (LWP 21476)]
[New Thread 0x7fffd1040700 (LWP 21477)]
[New Thread 0x7fffbb95a700 (LWP 21478)]
[Thread 0x7fffbb95a700 (LWP 21478) exited]
[New Thread 0x7fffbb95a700 (LWP 21479)]
[New Thread 0x7fffbab72700 (LWP 21480)]
[Thread 0x7fffd2042700 (LWP 21475) exited]
[Thread 0x7fffd3da2700 (LWP 21474) exited]
[Thread 0x7fffd1040700 (LWP 21477) exited]
[Thread 0x7fffd1841700 (LWP 21476) exited]
[Thread 0x7fffeeace700 (LWP 21472) exited]
[Thread 0x7ffff32cf700 (LWP 21471) exited]
[Thread 0x7ffff3ad0700 (LWP 21470) exited]
[Thread 0x7fffbab72700 (LWP 21480) exited]
[Thread 0x7ffff7fcf700 (LWP 21469) exited]
[Inferior 1 (process 21469) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 23758)]
[New Thread 0x7ffff12cf700 (LWP 23759)]
[New Thread 0x7fffeeace700 (LWP 23760)]
[New Thread 0x7fffd3da2700 (LWP 23761)]
[New Thread 0x7fffd2042700 (LWP 23762)]
[New Thread 0x7fffd1841700 (LWP 23763)]
[New Thread 0x7fffd1040700 (LWP 23764)]
[New Thread 0x7fffbb95a700 (LWP 23770)]
[Thread 0x7fffbb95a700 (LWP 23770) exited]
[New Thread 0x7fffbb95a700 (LWP 23774)]
[New Thread 0x7fffbab72700 (LWP 23775)]
[Thread 0x7fffd2042700 (LWP 23762) exited]
[Thread 0x7fffd3da2700 (LWP 23761) exited]
[Thread 0x7fffd1841700 (LWP 23763) exited]
[Thread 0x7fffd1040700 (LWP 23764) exited]
[Thread 0x7fffeeace700 (LWP 23760) exited]
[Thread 0x7ffff12cf700 (LWP 23759) exited]
[Thread 0x7ffff3ad0700 (LWP 23758) exited]
[Thread 0x7fffbab72700 (LWP 23775) exited]
[Thread 0x7fffbb95a700 (LWP 23774) exited]
[Inferior 1 (process 23757) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 23777)]
[New Thread 0x7ffff32cf700 (LWP 23778)]
[New Thread 0x7fffeeace700 (LWP 23779)]
[New Thread 0x7fffd3da2700 (LWP 23780)]
[New Thread 0x7fffd2042700 (LWP 23781)]
[New Thread 0x7fffd1841700 (LWP 23782)]
[New Thread 0x7fffd1040700 (LWP 23783)]
[New Thread 0x7fffbb95a700 (LWP 23784)]
[Thread 0x7fffbb95a700 (LWP 23784) exited]
[New Thread 0x7fffbb95a700 (LWP 23785)]
[New Thread 0x7fffbab72700 (LWP 23786)]
[Thread 0x7fffd2042700 (LWP 23781) exited]
[Thread 0x7fffd3da2700 (LWP 23780) exited]
[Thread 0x7fffd1841700 (LWP 23782) exited]
[Thread 0x7fffd1040700 (LWP 23783) exited]
[Thread 0x7fffeeace700 (LWP 23779) exited]
[Thread 0x7ffff32cf700 (LWP 23778) exited]
[Thread 0x7ffff3ad0700 (LWP 23777) exited]
[Thread 0x7fffbb95a700 (LWP 23785) exited]
[Thread 0x7ffff7fcf700 (LWP 23776) exited]
[Inferior 1 (process 23776) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 23788)]
[New Thread 0x7ffff12cf700 (LWP 23789)]
[New Thread 0x7ffff0ace700 (LWP 23790)]
[New Thread 0x7fffd3da2700 (LWP 23791)]
[New Thread 0x7fffd2042700 (LWP 23792)]
[New Thread 0x7fffd1841700 (LWP 23793)]
[New Thread 0x7fffd1040700 (LWP 23794)]
[New Thread 0x7fffbb95a700 (LWP 23795)]
[Thread 0x7fffbb95a700 (LWP 23795) exited]
[New Thread 0x7fffbb95a700 (LWP 23798)]
[New Thread 0x7fffbab72700 (LWP 23799)]
[Thread 0x7fffd2042700 (LWP 23792) exited]
[Thread 0x7fffd3da2700 (LWP 23791) exited]
[Thread 0x7fffd1841700 (LWP 23793) exited]
[Thread 0x7fffd1040700 (LWP 23794) exited]
[Thread 0x7ffff0ace700 (LWP 23790) exited]
[Thread 0x7ffff12cf700 (LWP 23789) exited]
[Thread 0x7ffff3ad0700 (LWP 23788) exited]
[Thread 0x7fffbb95a700 (LWP 23798) exited]
[Thread 0x7ffff7fcf700 (LWP 23787) exited]
[Inferior 1 (process 23787) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 23801)]
[New Thread 0x7ffff32cf700 (LWP 23802)]
[New Thread 0x7fffeeace700 (LWP 23803)]
[New Thread 0x7fffd3da2700 (LWP 23804)]
[New Thread 0x7fffd2042700 (LWP 23805)]
[New Thread 0x7fffd1841700 (LWP 23806)]
[New Thread 0x7fffd1040700 (LWP 23807)]
[New Thread 0x7fffbb95a700 (LWP 23809)]
[Thread 0x7fffbb95a700 (LWP 23809) exited]
[New Thread 0x7fffbb95a700 (LWP 23818)]
[New Thread 0x7fffbab72700 (LWP 23819)]
[Thread 0x7fffd2042700 (LWP 23805) exited]
[Thread 0x7fffd3da2700 (LWP 23804) exited]
[Thread 0x7fffd1040700 (LWP 23807) exited]
[Thread 0x7fffd1841700 (LWP 23806) exited]
[Thread 0x7ffff3ad0700 (LWP 23801) exited]
[Thread 0x7fffeeace700 (LWP 23803) exited]
[Thread 0x7ffff32cf700 (LWP 23802) exited]
[Thread 0x7fffbb95a700 (LWP 23818) exited]
[Thread 0x7ffff7fcf700 (LWP 23800) exited]
[Inferior 1 (process 23800) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 23828)]
[New Thread 0x7ffff12cf700 (LWP 23829)]
[New Thread 0x7fffeeace700 (LWP 23830)]
[New Thread 0x7fffd3da2700 (LWP 23831)]
[New Thread 0x7fffd2042700 (LWP 23832)]
[New Thread 0x7fffd1841700 (LWP 23833)]
[New Thread 0x7fffd1040700 (LWP 23834)]
[New Thread 0x7fffbb95a700 (LWP 23835)]
[Thread 0x7fffbb95a700 (LWP 23835) exited]
[New Thread 0x7fffbb95a700 (LWP 23836)]
[New Thread 0x7fffbab72700 (LWP 23837)]
[Thread 0x7fffd3da2700 (LWP 23831) exited]
[Thread 0x7fffd2042700 (LWP 23832) exited]
[Thread 0x7fffd1841700 (LWP 23833) exited]
[Thread 0x7fffd1040700 (LWP 23834) exited]
[Thread 0x7fffeeace700 (LWP 23830) exited]
[Thread 0x7ffff12cf700 (LWP 23829) exited]
[Thread 0x7ffff3ad0700 (LWP 23828) exited]
[Thread 0x7fffbab72700 (LWP 23837) exited]
[Thread 0x7ffff7fcf700 (LWP 23825) exited]
[Inferior 1 (process 23825) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 23842)]
[New Thread 0x7ffff32cf700 (LWP 23843)]
[New Thread 0x7fffeeace700 (LWP 23844)]
[New Thread 0x7fffd3da2700 (LWP 23845)]
[New Thread 0x7fffd2042700 (LWP 23846)]
[New Thread 0x7fffd1841700 (LWP 23847)]
[New Thread 0x7fffd1040700 (LWP 23848)]
[New Thread 0x7fffbb95a700 (LWP 23850)]
[Thread 0x7fffbb95a700 (LWP 23850) exited]
[New Thread 0x7fffbb95a700 (LWP 23852)]
[New Thread 0x7fffbab72700 (LWP 23853)]
[Thread 0x7fffd2042700 (LWP 23846) exited]
[Thread 0x7fffd3da2700 (LWP 23845) exited]
[Thread 0x7fffd1841700 (LWP 23847) exited]
[Thread 0x7fffd1040700 (LWP 23848) exited]
[Thread 0x7fffeeace700 (LWP 23844) exited]
[Thread 0x7ffff32cf700 (LWP 23843) exited]
[Thread 0x7ffff3ad0700 (LWP 23842) exited]
[Thread 0x7fffbb95a700 (LWP 23852) exited]
[Thread 0x7ffff7fcf700 (LWP 23841) exited]
[Inferior 1 (process 23841) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 23860)]
[New Thread 0x7ffff32cf700 (LWP 23861)]
[New Thread 0x7fffeeace700 (LWP 23862)]
[New Thread 0x7fffd3da2700 (LWP 23866)]
[New Thread 0x7fffd2042700 (LWP 23867)]
[New Thread 0x7fffd1841700 (LWP 23868)]
[New Thread 0x7fffd1040700 (LWP 23869)]
[New Thread 0x7fffbb95a700 (LWP 23871)]
[Thread 0x7fffbb95a700 (LWP 23871) exited]
[New Thread 0x7fffbb95a700 (LWP 23877)]
[New Thread 0x7fffbab72700 (LWP 23878)]
[Thread 0x7fffd2042700 (LWP 23867) exited]
[Thread 0x7fffd3da2700 (LWP 23866) exited]
[Thread 0x7fffd1841700 (LWP 23868) exited]
[Thread 0x7fffd1040700 (LWP 23869) exited]
[Thread 0x7fffeeace700 (LWP 23862) exited]
[Thread 0x7ffff32cf700 (LWP 23861) exited]
[Thread 0x7ffff3ad0700 (LWP 23860) exited]
[Thread 0x7fffbb95a700 (LWP 23877) exited]
[Thread 0x7ffff7fcf700 (LWP 23859) exited]
[Inferior 1 (process 23859) exited normally]
quit
$1 = "display r di"
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 22446)]
[New Thread 0x7ffff32cf700 (LWP 22447)]
[New Thread 0x7fffeeace700 (LWP 22448)]
[New Thread 0x7fffd3da2700 (LWP 22449)]
[New Thread 0x7fffd2042700 (LWP 22450)]
[New Thread 0x7fffd1841700 (LWP 22451)]
[New Thread 0x7fffd1040700 (LWP 22452)]
[New Thread 0x7fffbb95a700 (LWP 22453)]
[Thread 0x7fffbb95a700 (LWP 22453) exited]
[New Thread 0x7fffbb95a700 (LWP 22456)]
[New Thread 0x7fffbab72700 (LWP 22458)]
[Thread 0x7fffd3da2700 (LWP 22449) exited]
[Thread 0x7fffd2042700 (LWP 22450) exited]
[Thread 0x7fffd1841700 (LWP 22451) exited]
[Thread 0x7fffd1040700 (LWP 22452) exited]
[Thread 0x7fffeeace700 (LWP 22448) exited]
[Thread 0x7ffff32cf700 (LWP 22447) exited]
[Thread 0x7ffff3ad0700 (LWP 22446) exited]
[Thread 0x7fffbb95a700 (LWP 22456) exited]
[Thread 0x7ffff7fcf700 (LWP 22442) exited]
[Inferior 1 (process 22442) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 22461)]
[New Thread 0x7ffff12cf700 (LWP 22462)]
[New Thread 0x7fffeeace700 (LWP 22463)]
[New Thread 0x7fffd3da2700 (LWP 22469)]
[New Thread 0x7fffd2042700 (LWP 22470)]
[New Thread 0x7fffd1841700 (LWP 22471)]
[New Thread 0x7fffd1040700 (LWP 22472)]
[New Thread 0x7fffbb95a700 (LWP 22473)]
[Thread 0x7fffbb95a700 (LWP 22473) exited]
[New Thread 0x7fffbb95a700 (LWP 22477)]
[New Thread 0x7fffbab72700 (LWP 22478)]
[Thread 0x7fffd2042700 (LWP 22470) exited]
[Thread 0x7fffd3da2700 (LWP 22469) exited]
[Thread 0x7fffd1040700 (LWP 22472) exited]
[Thread 0x7fffd1841700 (LWP 22471) exited]
