$1 = "display r and v di"
Starting program: /usr/bin/python3 GUI3.py
[Thread 0x7fffbb95a700 (LWP 11308) exited]
[Thread 0x7ffff7fcf700 (LWP 11294) exited]
[Inferior 1 (process 11294) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11390)]
[New Thread 0x7ffff32cf700 (LWP 11391)]
[New Thread 0x7fffeeace700 (LWP 11392)]
[New Thread 0x7fffd3da2700 (LWP 11395)]
[New Thread 0x7fffd2042700 (LWP 11396)]
[New Thread 0x7fffd1841700 (LWP 11397)]
[New Thread 0x7fffd1040700 (LWP 11398)]
[New Thread 0x7fffbb95a700 (LWP 11399)]
[Thread 0x7fffbb95a700 (LWP 11399) exited]
[New Thread 0x7fffbb95a700 (LWP 11408)]
[New Thread 0x7fffbab72700 (LWP 11409)]
[Thread 0x7fffd2042700 (LWP 11396) exited]
[Thread 0x7fffd3da2700 (LWP 11395) exited]
[Thread 0x7fffd1040700 (LWP 11398) exited]
[Thread 0x7fffd1841700 (LWP 11397) exited]
[Thread 0x7fffeeace700 (LWP 11392) exited]
[Thread 0x7ffff32cf700 (LWP 11391) exited]
[Thread 0x7ffff3ad0700 (LWP 11390) exited]
[Thread 0x7fffbb95a700 (LWP 11408) exited]
[Thread 0x7ffff7fcf700 (LWP 11389) exited]
[Inferior 1 (process 11389) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11435)]
[New Thread 0x7ffff12cf700 (LWP 11436)]
[New Thread 0x7fffeeace700 (LWP 11437)]
[New Thread 0x7fffd3da2700 (LWP 11438)]
[New Thread 0x7fffd2042700 (LWP 11439)]
[New Thread 0x7fffd1841700 (LWP 11440)]
[New Thread 0x7fffd1040700 (LWP 11441)]
[New Thread 0x7fffbb95a700 (LWP 11445)]
[Thread 0x7fffbb95a700 (LWP 11445) exited]
[New Thread 0x7fffbb95a700 (LWP 11447)]
[New Thread 0x7fffbab72700 (LWP 11448)]
[Thread 0x7fffd2042700 (LWP 11439) exited]
[Thread 0x7fffd3da2700 (LWP 11438) exited]
[Thread 0x7fffd1841700 (LWP 11440) exited]
[Thread 0x7fffd1040700 (LWP 11441) exited]
[Thread 0x7fffeeace700 (LWP 11437) exited]
[Thread 0x7ffff12cf700 (LWP 11436) exited]
[Thread 0x7ffff3ad0700 (LWP 11435) exited]
[Thread 0x7fffbab72700 (LWP 11448) exited]
[Thread 0x7ffff7fcf700 (LWP 11434) exited]
[Inferior 1 (process 11434) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11450)]
[New Thread 0x7ffff32cf700 (LWP 11451)]
[New Thread 0x7ffff0ace700 (LWP 11452)]
[New Thread 0x7fffd3da2700 (LWP 11453)]
[New Thread 0x7fffd2042700 (LWP 11454)]
[New Thread 0x7fffd1841700 (LWP 11455)]
[New Thread 0x7fffd1040700 (LWP 11456)]
[New Thread 0x7fffbb95a700 (LWP 11459)]
[Thread 0x7fffbb95a700 (LWP 11459) exited]
[New Thread 0x7fffbb95a700 (LWP 11465)]
[New Thread 0x7fffbab72700 (LWP 11466)]
[Thread 0x7fffd2042700 (LWP 11454) exited]
[Thread 0x7fffd3da2700 (LWP 11453) exited]
[Thread 0x7fffd1040700 (LWP 11456) exited]
[Thread 0x7fffd1841700 (LWP 11455) exited]
[Thread 0x7ffff0ace700 (LWP 11452) exited]
[Thread 0x7ffff32cf700 (LWP 11451) exited]
[Thread 0x7ffff3ad0700 (LWP 11450) exited]
[Thread 0x7fffbb95a700 (LWP 11465) exited]
[Thread 0x7ffff7fcf700 (LWP 11449) exited]
[Inferior 1 (process 11449) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11469)]
[New Thread 0x7ffff12cf700 (LWP 11470)]
[New Thread 0x7fffeeace700 (LWP 11471)]
[New Thread 0x7fffd3da2700 (LWP 11472)]
[New Thread 0x7fffd2042700 (LWP 11473)]
[New Thread 0x7fffd1841700 (LWP 11474)]
[New Thread 0x7fffd1040700 (LWP 11475)]
[New Thread 0x7fffbb95a700 (LWP 11477)]
[Thread 0x7fffbb95a700 (LWP 11477) exited]
[New Thread 0x7fffbb95a700 (LWP 11478)]
[New Thread 0x7fffbab72700 (LWP 11479)]
[Thread 0x7fffd2042700 (LWP 11473) exited]
[Thread 0x7fffd3da2700 (LWP 11472) exited]
[Thread 0x7fffd1841700 (LWP 11474) exited]
[Thread 0x7fffd1040700 (LWP 11475) exited]
[Thread 0x7fffeeace700 (LWP 11471) exited]
[Thread 0x7ffff12cf700 (LWP 11470) exited]
[Thread 0x7ffff3ad0700 (LWP 11469) exited]
[Thread 0x7fffbab72700 (LWP 11479) exited]
[Thread 0x7ffff7fcf700 (LWP 11468) exited]
[Inferior 1 (process 11468) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11483)]
[New Thread 0x7ffff32cf700 (LWP 11484)]
[New Thread 0x7fffeeace700 (LWP 11485)]
[New Thread 0x7fffd3da2700 (LWP 11486)]
[New Thread 0x7fffd2042700 (LWP 11487)]
[New Thread 0x7fffd1841700 (LWP 11488)]
[New Thread 0x7fffd1040700 (LWP 11489)]
[New Thread 0x7fffbb95a700 (LWP 11490)]
[Thread 0x7fffbb95a700 (LWP 11490) exited]
[New Thread 0x7fffbb95a700 (LWP 11491)]
[New Thread 0x7fffbab72700 (LWP 11492)]
[Thread 0x7fffd2042700 (LWP 11487) exited]
[Thread 0x7fffd3da2700 (LWP 11486) exited]
[Thread 0x7fffd1040700 (LWP 11489) exited]
[Thread 0x7fffd1841700 (LWP 11488) exited]
[Thread 0x7fffeeace700 (LWP 11485) exited]
[Thread 0x7ffff32cf700 (LWP 11484) exited]
[Thread 0x7ffff3ad0700 (LWP 11483) exited]
[Thread 0x7fffbb95a700 (LWP 11491) exited]
[Thread 0x7ffff7fcf700 (LWP 11482) exited]
[Inferior 1 (process 11482) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11494)]
[New Thread 0x7ffff12cf700 (LWP 11495)]
[New Thread 0x7fffeeace700 (LWP 11496)]
[New Thread 0x7fffd3da2700 (LWP 11498)]
[New Thread 0x7fffd2042700 (LWP 11499)]
[New Thread 0x7fffd1841700 (LWP 11500)]
[New Thread 0x7fffd1040700 (LWP 11501)]
[New Thread 0x7fffbb95a700 (LWP 11502)]
[Thread 0x7fffbb95a700 (LWP 11502) exited]
[New Thread 0x7fffbb95a700 (LWP 11505)]
[New Thread 0x7fffbab72700 (LWP 11506)]
[Thread 0x7fffd2042700 (LWP 11499) exited]
[Thread 0x7fffd3da2700 (LWP 11498) exited]
[Thread 0x7fffd1841700 (LWP 11500) exited]
[Thread 0x7fffd1040700 (LWP 11501) exited]
[Thread 0x7fffeeace700 (LWP 11496) exited]
[Thread 0x7ffff12cf700 (LWP 11495) exited]
[Thread 0x7ffff3ad0700 (LWP 11494) exited]
[Thread 0x7fffbb95a700 (LWP 11505) exited]
[Thread 0x7ffff7fcf700 (LWP 11493) exited]
[Inferior 1 (process 11493) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11508)]
[New Thread 0x7ffff12cf700 (LWP 11509)]
[New Thread 0x7fffeeace700 (LWP 11510)]
[New Thread 0x7fffd3da2700 (LWP 11511)]
[New Thread 0x7fffd2042700 (LWP 11512)]
[New Thread 0x7fffd1841700 (LWP 11513)]
[New Thread 0x7fffd1040700 (LWP 11514)]
[New Thread 0x7fffbb95a700 (LWP 11520)]
[Thread 0x7fffbb95a700 (LWP 11520) exited]
[New Thread 0x7fffbb95a700 (LWP 11522)]
[New Thread 0x7fffbab72700 (LWP 11523)]
[Thread 0x7fffd2042700 (LWP 11512) exited]
[Thread 0x7fffd3da2700 (LWP 11511) exited]
[Thread 0x7fffd1841700 (LWP 11513) exited]
[Thread 0x7fffd1040700 (LWP 11514) exited]
[Thread 0x7fffeeace700 (LWP 11510) exited]
[Thread 0x7ffff12cf700 (LWP 11509) exited]
[Thread 0x7ffff3ad0700 (LWP 11508) exited]
[Thread 0x7fffbb95a700 (LWP 11522) exited]
[Thread 0x7ffff7fcf700 (LWP 11507) exited]
[Inferior 1 (process 11507) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11526)]
[New Thread 0x7ffff12cf700 (LWP 11527)]
[New Thread 0x7fffeeace700 (LWP 11528)]
[New Thread 0x7fffd3da2700 (LWP 11529)]
[New Thread 0x7fffd2042700 (LWP 11530)]
[New Thread 0x7fffd1841700 (LWP 11531)]
[New Thread 0x7fffd1040700 (LWP 11532)]
[New Thread 0x7fffbb95a700 (LWP 11535)]
[Thread 0x7fffbb95a700 (LWP 11535) exited]
[New Thread 0x7fffbb95a700 (LWP 11538)]
[New Thread 0x7fffbab72700 (LWP 11539)]
[Thread 0x7fffd2042700 (LWP 11530) exited]
[Thread 0x7fffd3da2700 (LWP 11529) exited]
[Thread 0x7fffd1841700 (LWP 11531) exited]
[Thread 0x7fffd1040700 (LWP 11532) exited]
[Thread 0x7fffeeace700 (LWP 11528) exited]
[Thread 0x7ffff12cf700 (LWP 11527) exited]
[Thread 0x7ffff3ad0700 (LWP 11526) exited]
[Thread 0x7fffbb95a700 (LWP 11538) exited]
[Thread 0x7ffff7fcf700 (LWP 11525) exited]
[Inferior 1 (process 11525) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11543)]
[New Thread 0x7ffff12cf700 (LWP 11544)]
[New Thread 0x7fffeeace700 (LWP 11545)]
[New Thread 0x7fffd3da2700 (LWP 11546)]
[New Thread 0x7fffd2042700 (LWP 11547)]
[New Thread 0x7fffd1841700 (LWP 11548)]
[New Thread 0x7fffd1040700 (LWP 11549)]
[New Thread 0x7fffbb95a700 (LWP 11552)]
[Thread 0x7fffbb95a700 (LWP 11552) exited]
[New Thread 0x7fffbb95a700 (LWP 11553)]
[New Thread 0x7fffbab72700 (LWP 11554)]
[Thread 0x7fffd2042700 (LWP 11547) exited]
[Thread 0x7fffd3da2700 (LWP 11546) exited]
[Thread 0x7fffd1841700 (LWP 11548) exited]
[Thread 0x7fffd1040700 (LWP 11549) exited]
[Thread 0x7fffeeace700 (LWP 11545) exited]
[Thread 0x7ffff12cf700 (LWP 11544) exited]
[Thread 0x7ffff3ad0700 (LWP 11543) exited]
[Thread 0x7fffbb95a700 (LWP 11553) exited]
[Thread 0x7ffff7fcf700 (LWP 11542) exited]
[Inferior 1 (process 11542) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11561)]
[New Thread 0x7ffff12cf700 (LWP 11562)]
[New Thread 0x7ffff0ace700 (LWP 11563)]
[New Thread 0x7fffd3da2700 (LWP 11565)]
[New Thread 0x7fffd2042700 (LWP 11566)]
[New Thread 0x7fffd1841700 (LWP 11567)]
[New Thread 0x7fffd1040700 (LWP 11568)]
[New Thread 0x7fffbb95a700 (LWP 11573)]
[Thread 0x7fffbb95a700 (LWP 11573) exited]
[New Thread 0x7fffbb95a700 (LWP 11575)]
[New Thread 0x7fffbab72700 (LWP 11576)]
[Thread 0x7fffd2042700 (LWP 11566) exited]
[Thread 0x7fffd3da2700 (LWP 11565) exited]
[Thread 0x7fffd1841700 (LWP 11567) exited]
[Thread 0x7fffd1040700 (LWP 11568) exited]
[Thread 0x7ffff0ace700 (LWP 11563) exited]
[Thread 0x7ffff12cf700 (LWP 11562) exited]
[Thread 0x7ffff3ad0700 (LWP 11561) exited]
[Thread 0x7fffbb95a700 (LWP 11575) exited]
[Thread 0x7ffff7fcf700 (LWP 11555) exited]
[Inferior 1 (process 11555) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11585)]
[New Thread 0x7ffff12cf700 (LWP 11586)]
[New Thread 0x7fffeeace700 (LWP 11587)]
[New Thread 0x7fffd3de1700 (LWP 11588)]
[New Thread 0x7fffd2081700 (LWP 11589)]
[New Thread 0x7fffd1880700 (LWP 11590)]
[New Thread 0x7fffd107f700 (LWP 11591)]
[New Thread 0x7fffbb95a700 (LWP 11592)]
[Thread 0x7fffbb95a700 (LWP 11592) exited]
[New Thread 0x7fffbb95a700 (LWP 11593)]
[New Thread 0x7fffbab72700 (LWP 11594)]
[Thread 0x7fffd2081700 (LWP 11589) exited]
[Thread 0x7fffd3de1700 (LWP 11588) exited]
[Thread 0x7fffd107f700 (LWP 11591) exited]
[Thread 0x7fffd1880700 (LWP 11590) exited]
[Thread 0x7fffeeace700 (LWP 11587) exited]
[Thread 0x7ffff12cf700 (LWP 11586) exited]
[Thread 0x7ffff3ad0700 (LWP 11585) exited]
[Thread 0x7fffbb95a700 (LWP 11593) exited]
[Thread 0x7ffff7fcf700 (LWP 11584) exited]
[Inferior 1 (process 11584) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11596)]
[New Thread 0x7ffff32cf700 (LWP 11597)]
[New Thread 0x7fffeeace700 (LWP 11598)]
[New Thread 0x7fffd3da2700 (LWP 11600)]
[New Thread 0x7fffd2042700 (LWP 11601)]
[New Thread 0x7fffd1841700 (LWP 11602)]
[New Thread 0x7fffd1040700 (LWP 11603)]
[New Thread 0x7fffbb95a700 (LWP 11605)]
[Thread 0x7fffbb95a700 (LWP 11605) exited]
[New Thread 0x7fffbb95a700 (LWP 11608)]
[New Thread 0x7fffbab72700 (LWP 11609)]
[Thread 0x7fffd3da2700 (LWP 11600) exited]
[Thread 0x7fffd2042700 (LWP 11601) exited]
[Thread 0x7fffd1841700 (LWP 11602) exited]
[Thread 0x7fffd1040700 (LWP 11603) exited]
[Thread 0x7fffeeace700 (LWP 11598) exited]
[Thread 0x7ffff32cf700 (LWP 11597) exited]
[Thread 0x7ffff3ad0700 (LWP 11596) exited]
[Thread 0x7fffbb95a700 (LWP 11608) exited]
[Thread 0x7ffff7fcf700 (LWP 11595) exited]
[Inferior 1 (process 11595) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11611)]
[New Thread 0x7ffff12cf700 (LWP 11612)]
[New Thread 0x7fffeeace700 (LWP 11613)]
[New Thread 0x7fffd3da2700 (LWP 11614)]
[New Thread 0x7fffd2042700 (LWP 11615)]
[New Thread 0x7fffd1841700 (LWP 11616)]
[New Thread 0x7fffd1040700 (LWP 11617)]
[New Thread 0x7fffbb95a700 (LWP 11618)]
[Thread 0x7fffbb95a700 (LWP 11618) exited]
[New Thread 0x7fffbb95a700 (LWP 11629)]
[New Thread 0x7fffbab72700 (LWP 11630)]
[Thread 0x7fffd2042700 (LWP 11615) exited]
[Thread 0x7fffd3da2700 (LWP 11614) exited]
[Thread 0x7fffd1040700 (LWP 11617) exited]
[Thread 0x7fffd1841700 (LWP 11616) exited]
[Thread 0x7fffeeace700 (LWP 11613) exited]
[Thread 0x7ffff3ad0700 (LWP 11611) exited]
[Thread 0x7ffff12cf700 (LWP 11612) exited]
[Thread 0x7fffbb95a700 (LWP 11629) exited]
[Thread 0x7ffff7fcf700 (LWP 11610) exited]
[Inferior 1 (process 11610) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 11632)]
[New Thread 0x7ffff12cf700 (LWP 11633)]
[New Thread 0x7fffeeace700 (LWP 11634)]
[New Thread 0x7fffd3da2700 (LWP 11635)]
[New Thread 0x7fffd2042700 (LWP 11636)]
[New Thread 0x7fffd1841700 (LWP 11637)]
[New Thread 0x7fffd1040700 (LWP 11638)]
[New Thread 0x7fffbb95a700 (LWP 11640)]

Thread 9 "python3" received signal SIGABRT, Aborted.
[Switching to Thread 0x7fffbb95a700 (LWP 11640)]
0x00007ffff7825428 in __GI_raise (sig=sig@entry=6) at ../sysdeps/unix/sysv/linux/raise.c:54
54	../sysdeps/unix/sysv/linux/raise.c: No such file or directory.
#0  0x00007ffff7825428 in __GI_raise (sig=sig@entry=6) at ../sysdeps/unix/sysv/linux/raise.c:54
#1  0x00007ffff782702a in __GI_abort () at abort.c:89
#2  0x00007ffff78677ea in __libc_message (do_abort=do_abort@entry=2, 
    fmt=fmt@entry=0x7ffff7980ed8 "*** Error in `%s': %s: 0x%s ***\n")
    at ../sysdeps/posix/libc_fatal.c:175
#3  0x00007ffff787037a in malloc_printerr (ar_ptr=<optimised out>, ptr=<optimised out>, 
    str=0x7ffff7980fa0 "double free or corruption (fasttop)", action=3) at malloc.c:5006
#4  _int_free (av=<optimised out>, p=<optimised out>, have_lock=1) at malloc.c:3867
#5  0x00007ffff7873350 in _int_realloc (av=av@entry=0x7fffb4000020, 
    oldp=oldp@entry=0x7fffb4033660, oldsize=oldsize@entry=48, nb=nb@entry=64) at malloc.c:4358
#6  0x00007ffff7874839 in __GI___libc_realloc (oldmem=0x7fffb4033670, bytes=48) at malloc.c:3045
#7  0x00007fffe0ff72ee in QVector<QWidget*>::realloc (this=this@entry=0x1eb3c20, asize=2, 
    aalloc=4) at ../../include/QtCore/../../src/corelib/tools/qvector.h:509
#8  0x00007fffe0ff73bd in QVector<QWidget*>::append (this=this@entry=0x1eb3c20, 
    t=@0x7fffbb959290: 0x1bf0320) at ../../include/QtCore/../../src/corelib/tools/qvector.h:577
#9  0x00007fffe0ff55e0 in QWidgetBackingStore::addDirtyWidget (rgn=..., widget=0x1bf0320, 
    this=0x1eb3c00) at painting/qbackingstore_p.h:157
#10 QWidgetBackingStore::markDirty (this=0x1eb3c00, rect=..., widget=widget@entry=0x1bf0320, 
    updateImmediately=updateImmediately@entry=false, 
    invalidateBuffer=invalidateBuffer@entry=false) at painting/qbackingstore.cpp:718
#11 0x00007fffe0e1427e in QWidget::update (this=this@entry=0x1bf0320, rect=...)
    at kernel/qwidget.cpp:10599
#12 0x00007fffe0e14333 in QWidget::update (this=this@entry=0x1bf0320) at kernel/qwidget.cpp:10560
#13 0x00007fffe11f558e in QLCDNumberPrivate::internalSetString (this=this@entry=0x1bf16d0, s=...)
    at widgets/qlcdnumber.cpp:851
#14 0x00007fffe11f64b3 in QLCDNumber::display (this=0x1bf0320, num=<optimised out>)
    at widgets/qlcdnumber.cpp:667
#15 0x00007fffe1cc04c4 in ?? ()
   from /usr/lib/python3/dist-packages/PyQt4/QtGui.cpython-35m-x86_64-linux-gnu.so
#16 0x00000000004e9b7f in PyCFunction_Call ()
#17 0x00000000005372f4 in PyEval_EvalFrameEx ()
#18 0x000000000053b7e4 in PyEval_EvalFrameEx ()
#19 0x0000000000540f9b in PyEval_EvalCodeEx ()
#20 0x00000000004ebe37 in ?? ()
#21 0x00000000005c1797 in PyObject_Call ()
#22 0x000000000053920b in PyEval_EvalFrameEx ()
#23 0x000000000053b7e4 in PyEval_EvalFrameEx ()
#24 0x000000000053b7e4 in PyEval_EvalFrameEx ()
#25 0x0000000000540f9b in PyEval_EvalCodeEx ()
#26 0x00000000004ebd23 in ?? ()
#27 0x00000000005c1797 in PyObject_Call ()
#28 0x00000000004fb9ce in ?? ()
#29 0x00000000005c1797 in PyObject_Call ()
#30 0x0000000000534d90 in PyEval_CallObjectWithKeywords ()
#31 0x0000000000609c02 in ?? ()
#32 0x00007ffff7bc16ba in start_thread (arg=0x7fffbb95a700) at pthread_create.c:333
#33 0x00007ffff78f741d in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:109
quit
